Nazwa_Obiektu;Numer;Adres;Long;Lat;Opis
Katedra Aparatury Procesowej;A1;Stefanowskiego 2;51.755212;19.452226;
LabFactor;A1;Stefanowskiego 2;51.755212;19.452226;
A1;A1;Stefanowskiego 2;51.755212;19.452226;
Wydzia³ Elektrotechniki, Elektorniki, Informatyki i Automatyki - Dziekanat;A10;Stefanowskiego 18/22;51.752522;19.453033;
Instytut Systemów In¿ynierii Elektrycznej;A10;Stefanowskiego 18/22;51.752522;19.453033;
Instytut Automatyki A10;A10;Stefanowskiego 18/22;51.752522;19.453033;
Insystut Informatyki Stosowanej;A10;Stefanowskiego 18/22;51.752522;19.453033;
Centrum Komputerowe A10;A10;Stefanowskiego 18/22;51.752522;19.453033;
A10;A10;Stefanowskiego 18/22;51.752522;19.453033;
Instytut Elektroenergetyki;A11;Stefanowskiego 18/22;51.753141;19.453463;
Katedra Aparatów Elektrycznych A11;A11;Stefanowskiego 18/22;51.753141;19.453463;
A11;A11;Stefanowskiego 18/22;51.753141;19.453463;
Instytut Automatyki A12;A12;Stefanowskiego 18/22;51.752522;51.752522;
Instytut Mechatroniki i Systemów Informatycznych;A12;Stefanowskiego 18/22;51.752522;51.752522;
Katedra Aparatów Elektrycznych A12;A12;Stefanowskiego 18/22;51.752522;51.752522;
A12;A12;Stefanowskiego 18/22;51.752522;51.752522;
Sekcja Rekrutacji;A13;Radwañska 29;51.752479;19.453727;
A13;A13;Radwañska 29;51.752479;19.453727;
Sekcja Dyplomów;A13;Radwañska 29;51.752479;19.453727;
Instytut Architektury Tekstyliów A16;A16;¯wirki 36;51.755027;19.451519;
A16;A16;¯wirki 36;51.755027;19.451519;
Centrum Kszta³cenia Miêdzynarodowego;A16;¯wirki 36;51.755027;19.451519;
Instytut In¿ynierii Materia³owej A18;A18;Stefanowskiego 2;51.754944;19.451582;
Instytut Obrabiarek i Technologii Budowy Maszyn A18;A18;Stefanowskiego 2;51.754944;19.451582;
Katedra Pojazdów i Podstaw Budowy Maszyn A18;A18;Stefanowskiego 2;51.754944;19.451582;
Katedra Technologii Maszyn A18;A18;Stefanowskiego 2;51.754944;19.451582;
Fabryka In¿ynierów XXI wieku;A18;Stefanowskiego 2;51.754944;19.451582;
A18;A18;Stefanowskiego 2;51.754944;19.451582;
Miêdzynarodowy Instytut Techniki Radiacyjnej A2;A2;Wólczañska 171/173;51.754647;19.452570;
A2;A2;Wólczañska 171/173;51.754647;19.452570;
Instytut Podstaw Chemii ¯ywnoœci;A2;Wólczañska 171/173;51.754647;19.452570;
Instytut Biochemii Technicznej A2;A2;Wólczañska 171/173;51.754647;19.452570;
Instytut Technologii i Analizy ¯ywnoœci A2;A2;Wólczañska 171/173;51.754647;19.452570;
Instytut Technologii Fermentacji i Mikrobiologii A2;A2;Wólczañska 171/173;51.754647;19.452570;
Instytut In¿ynierii Materia³owej A20;A20;Stefanowskiego 1/15;51.753551;19.451529;
Instytut Obrabiarek i Technologii Budowy Maszyn A20;A20;Stefanowskiego 1/15;51.753551;19.451529;
Katedra Technologii Maszyn A20;A20;Stefanowskiego 1/15;51.753551;19.451529;
A20;A20;Stefanowskiego 1/15;51.753551;19.451529;
Instytut In¿ynierii Materia³owej A21;A21;Stefanowskiego 1/15;51.753013;19.451829;
A21;A21;Stefanowskiego 1/15;51.753013;19.451829;
Wydzia³ Mechaniczny - Dziekanat;A22;Stefanowskiego 1/15;51.752506;19.451633;
Instytut In¿ynierii Materia³owej A22;A22;Stefanowskiego 1/15;51.752506;19.451633;
Instytut Obrabiarek i Technologii Budowy Maszyn A22;A22;Stefanowskiego 1/15;51.752506;19.451633;
Katedra Pojazdów i Podstaw Budowy Maszyn A22;A22;Stefanowskiego 1/15;51.752506;19.451633;
Katedra Wytrzyma³oœci Materia³ów i Konstrukcji ;A22;Stefanowskiego 1/15;51.752506;19.451633;
Katedra Dynamiki Maszyn;A22;Stefanowskiego 1/15;51.752506;19.451633;
Katedra Automatyki, Biomechaniki i Mechatroniki;A22;Stefanowskiego 1/15;51.752506;19.451633;
Katedra Technologii Materia³owych i Systemów Produkcji;A22;Stefanowskiego 1/15;51.752506;19.451633;
A22;A22;Stefanowskiego 1/15;51.752506;19.451633;
Instytut Technologii Polimerów i Barwników A24;A24;¯wirki 38;51.754594;19.450724;
A24;A24;¯wirki 38;51.754594;19.450724;
Instytut Chemii Ogólnej i Ekologicznej A26;A26;Stefanowskiego 1/15;51.754215;19.450821;
Biblioteka Chemiczna;A26;Stefanowskiego 1/15;51.754215;19.450821;
A26;A26;Stefanowskiego 1/15;51.754215;19.450821;
Wydzia³ Chemiczny - Dziekanat;A27;Stefanowskiego 1/15;51.753697;19.451030;
Instytut Chemii Ogólnej i Ekologicznej A27;A27;Stefanowskiego 1/15;51.753697;19.451030;
Instytut Chemii Organicznej;A27;Stefanowskiego 1/15;51.753697;19.451030;
Miêdzynarodowy Instytut Techniki Radiacyjnej A27;A27;Stefanowskiego 1/15;51.753697;19.451030;
Katedra Fizyki Molekularnej;A27;Stefanowskiego 1/15;51.753697;19.451030;
A27;A27;Stefanowskiego 1/15;51.753697;19.451030;
Katedra Pojazdów i Podstaw Budowy Maszyn A31;A31;¯eromskiego 117;51.753641;19.449785;
A31;A31;¯eromskiego 117;51.753641;19.449785;
Instytut Chemii Ogólnej i Ekologicznej A33;A33;¯eromskiego 116;51.752834;19.450231;
A33;A33;¯eromskiego 116;51.752834;19.450231;
